model_id,auc,logloss,aucpr,mean_per_class_error,rmse,mse
GBM_grid_1_AutoML_1_20240830_174212_model_57,0.8531962736909734,0.2711470983171562,0.7639492146081771,0.2045454545454545,0.2701185959875521,0.0729640558982864
GBM_grid_1_AutoML_1_20240830_174212_model_65,0.8473069921833173,0.2700393370970874,0.7612732006599424,0.1911607238462362,0.2668597112271291,0.0712141054762267
GBM_grid_1_AutoML_1_20240830_174212_model_44,0.8399721597601456,0.269537733829965,0.7629522291209839,0.1911607238462362,0.2665517357390994,0.0710498278255267
GBM_grid_1_AutoML_1_20240830_174212_model_43,0.8379376806938644,0.2775616583744095,0.757617456005308,0.1906521040796659,0.2700385988802194,0.072920844885192
GBM_grid_1_AutoML_1_20240830_174212_model_51,0.8340828782524895,0.2800533021470065,0.7594271285618116,0.1906521040796659,0.2689347038873419,0.0723258749549722
StackedEnsemble_BestOfFamily_6_AutoML_1_20240830_174212,0.8327444051825676,0.2762106289818282,0.7467742526437322,0.2045454545454545,0.2720600793908136,0.0740166867981357
GBM_grid_1_AutoML_1_20240830_174212_model_88,0.8316736267266303,0.2809232174004842,0.7506769783816888,0.2045454545454545,0.2703324963345549,0.0730796585744721
GBM_grid_1_AutoML_1_20240830_174212_model_31,0.8316736267266303,0.2821126758094619,0.764125633885409,0.2045454545454545,0.2703365014152704,0.0730818239974485
StackedEnsemble_AllModels_5_AutoML_1_20240830_174212,0.8312453153442553,0.3384916607391288,0.7524197652688295,0.2045454545454545,0.2881476795866212,0.0830290852511541
GBM_grid_1_AutoML_1_20240830_174212_model_56,0.8308705428846771,0.2859488863851124,0.7665736132505333,0.1911607238462362,0.2657533467034949,0.0706248412841079
GBM_grid_1_AutoML_1_20240830_174212_model_84,0.8300139201199273,0.2786359184454972,0.7528423462829235,0.1911607238462362,0.2678155549255923,0.0717251714601029
GBM_2_AutoML_1_20240830_174212,0.8294785308919584,0.2787068707578459,0.7598185088095498,0.1987364814219938,0.2687892904567416,0.0722476826642385
GBM_grid_1_AutoML_1_20240830_174212_model_5,0.8285683692044117,0.2727792749102198,0.7570337033852873,0.1969696969696969,0.2670467500321016,0.0713139667027077
GBM_grid_1_AutoML_1_20240830_174212_model_12,0.8274708212870757,0.2828482944033634,0.7594901290978117,0.2045454545454545,0.2714760255743498,0.073699232461645
GBM_4_AutoML_1_20240830_174212,0.8266409679837241,0.2759925113231639,0.7593416063057014,0.1893939393939394,0.2666723791174008,0.0711141577841347
GBM_grid_1_AutoML_1_20240830_174212_model_69,0.8257843452189741,0.2790464429177525,0.7539763914334778,0.1987364814219938,0.2688306356503318,0.0722699106641614
GBM_grid_1_AutoML_1_20240830_174212_model_62,0.8255701895277867,0.2757811562122517,0.7514476959754592,0.1911607238462362,0.2682052235804239,0.0719340419558251
GBM_grid_1_AutoML_1_20240830_174212_model_35,0.825034800299818,0.2767474022204932,0.7505866448420196,0.1969696969696969,0.2677960437782823,0.0717147210632997
GBM_grid_1_AutoML_1_20240830_174212_model_61,0.8244458721490523,0.2782249438778625,0.7537516905196423,0.1969696969696969,0.2684416317517894,0.0720609096575633
GBM_grid_1_AutoML_1_20240830_174212_model_63,0.8244458721490523,0.2791416243093582,0.7541410947115736,0.1911607238462362,0.2675679276771777,0.0715925959214594
GBM_grid_1_AutoML_1_20240830_174212_model_87,0.8244458721490523,0.2863888663739887,0.7523879281107515,0.2045454545454545,0.2724494114600899,0.0742286818049493
GBM_5_AutoML_1_20240830_174212,0.8242584859192632,0.299415774531839,0.743915963238004,0.2045454545454545,0.2766685581074714,0.0765454910452672
StackedEnsemble_BestOfFamily_1_AutoML_1_20240830_174212,0.823749866152693,0.2833869985822384,0.7534973217064339,0.2045454545454545,0.2759340797575675,0.0761396163716556
GBM_grid_1_AutoML_1_20240830_174212_model_46,0.822464932005568,0.2752021242661094,0.7617294131879353,0.1893939393939394,0.2651698645048354,0.0703150570415127
GBM_grid_1_AutoML_1_20240830_174212_model_6,0.8213941535496306,0.2788480469528718,0.7558511783665266,0.1848431309562051,0.2676826788361108,0.0716540165488764
GBM_grid_1_AutoML_1_20240830_174212_model_79,0.82123353678124,0.287751866338798,0.7509619305390828,0.192927508298533,0.2717001367492043,0.0738209643095363
GBM_grid_1_AutoML_1_20240830_174212_model_80,0.8204304529392868,0.2780267291500347,0.7523768264580462,0.1969696969696969,0.2684870872445725,0.0720853160170746
StackedEnsemble_BestOfFamily_2_AutoML_1_20240830_174212,0.8197879858657244,0.2870253368318837,0.748379649042324,0.1987364814219938,0.275191716983962,0.075730481096581
GBM_grid_1_AutoML_1_20240830_174212_model_36,0.8197344469429275,0.2810297616395343,0.7482585767918173,0.2045454545454545,0.269923624494811,0.0728587630604157
GBM_grid_1_AutoML_1_20240830_174212_model_71,0.8194667523289432,0.284755719689827,0.7538148916725278,0.1853517507227754,0.2701893495521638,0.0730022846114213
GBM_grid_1_AutoML_1_20240830_174212_model_3,0.8192525966377556,0.2832640012030623,0.7507737488605278,0.1911607238462362,0.2692761316168759,0.0725096350585491
GBM_grid_1_AutoML_1_20240830_174212_model_41,0.8183424349502089,0.2832396005400756,0.7457727314035828,0.192927508298533,0.2711105764814956,0.0735009446801289
StackedEnsemble_AllModels_1_AutoML_1_20240830_174212,0.816575650497912,0.2778187048862545,0.7545596702380828,0.1969696969696969,0.2691544144102701,0.0724440987965354
GBM_grid_1_AutoML_1_20240830_174212_model_60,0.8158796445015527,0.2790918639528404,0.7547576514673969,0.1911607238462362,0.2672927279710911,0.0714454024262277
StackedEnsemble_BestOfFamily_3_AutoML_1_20240830_174212,0.814862404968412,0.2844219626756967,0.7499328249206049,0.2045454545454545,0.2726899422745399,0.0743598046176919
GBM_grid_1_AutoML_1_20240830_174212_model_77,0.8145947103544277,0.2832723500415685,0.7550614473161448,0.1969696969696969,0.2671287430158959,0.0713577653452525
GBM_grid_1_AutoML_1_20240830_174212_model_83,0.8137916265124746,0.2886609160780421,0.7468663155414487,0.2045454545454545,0.2708244881634047,0.0733459033889701
GBM_grid_1_AutoML_1_20240830_174212_model_68,0.8133097762073027,0.3004884288437149,0.7430381697561066,0.2045454545454545,0.2728769290632239,0.0744618184149757
GBM_grid_1_AutoML_1_20240830_174212_model_42,0.8119177642145841,0.285597510444749,0.7474093038535855,0.1969696969696969,0.2701010916557367,0.0729545997136206
GBM_grid_1_AutoML_1_20240830_174212_model_49,0.8117036085233965,0.2842438559441868,0.7450556062432592,0.1987364814219938,0.2708428096663043,0.0733558275479379
GBM_grid_1_AutoML_1_20240830_174212_model_50,0.8113288360638183,0.2924788938328694,0.7457124526903108,0.1969696969696969,0.2725571035317692,0.0742873746856275
GBM_3_AutoML_1_20240830_174212,0.8113288360638183,0.2838985186555715,0.7508660596648544,0.1893939393939394,0.2687229431497539,0.0722120201750658
GBM_grid_1_AutoML_1_20240830_174212_model_47,0.8099903629938965,0.3048509949007468,0.7497918066464012,0.2045454545454545,0.2722882538404489,0.0741408931794807
GBM_grid_1_AutoML_1_20240830_174212_model_72,0.8095085126887247,0.2842367188019606,0.7507478819618806,0.2045454545454545,0.272243244241318,0.0741163840350379
GBM_grid_1_AutoML_1_20240830_174212_model_76,0.8093478959203341,0.2772124049791859,0.7505782966332383,0.192927508298533,0.2673582842302979,0.0714804521465688
GBM_grid_1_AutoML_1_20240830_174212_model_82,0.8092675875361388,0.2876985442556453,0.7457000285317911,0.1911607238462362,0.268051513541145,0.0718516139116986
GBM_grid_1_AutoML_1_20240830_174212_model_13,0.8092408180747402,0.2886310439773092,0.7444913575512686,0.1893939393939394,0.2693634668225503,0.0725566772586631
GBM_grid_1_AutoML_1_20240830_174212_model_66,0.8091872791519434,0.297576903272485,0.745218806639578,0.1969696969696969,0.2706342266013968,0.0732428846081362
StackedEnsemble_AllModels_2_AutoML_1_20240830_174212,0.8082771174643967,0.286102426643849,0.7516432670869668,0.1911607238462362,0.2707563018899085,0.0733089750130993
GBM_grid_1_AutoML_1_20240830_174212_model_74,0.8078488060820216,0.2839314670177584,0.7520358387399275,0.1911607238462362,0.269203819421267,0.0724706963909981
GBM_grid_1_AutoML_1_20240830_174212_model_4,0.8076614198522326,0.3077763466931117,0.73946098751148,0.1946942927508298,0.2748095956342731,0.0755203138526727
GBM_grid_1_AutoML_1_20240830_174212_model_17,0.8068315665488811,0.2947457043531877,0.7474832825606623,0.1969696969696969,0.2702262017910866,0.073022200134437
StackedEnsemble_BestOfFamily_4_AutoML_1_20240830_174212,0.8067780276260842,0.3659198231181455,0.7174077162714855,0.2063122389977514,0.3002806790341809,0.0901684862012288
GBM_grid_1_AutoML_1_20240830_174212_model_15,0.8035121533354749,0.286912718078549,0.7508522746852141,0.1893939393939394,0.2673309053903305,0.0714658129768138
GBM_grid_1_AutoML_1_20240830_174212_model_33,0.803030303030303,0.2960079745106996,0.736193652831048,0.1969696969696969,0.2715998823487053,0.0737664960918305
GBM_grid_1_AutoML_1_20240830_174212_model_7,0.8020666024199593,0.2908786197770109,0.7373313365437806,0.2045454545454545,0.2725232394516728,0.0742689160412337
GBM_grid_1_AutoML_1_20240830_174212_model_14,0.8020666024199593,0.281109981014267,0.7515340983739242,0.1893939393939394,0.2669399444181782,0.0712569339259801
StackedEnsemble_BestOfFamily_5_AutoML_1_20240830_174212,0.801798907805975,0.2911196806138711,0.7509251426581126,0.1848431309562051,0.2714317442440587,0.073675191783372
GBM_grid_1_AutoML_1_20240830_174212_model_89,0.8016918299603811,0.2769453592659042,0.7391995389286508,0.1969696969696969,0.2681348117779811,0.0718962772872133
GBM_grid_1_AutoML_1_20240830_174212_model_48,0.8004604347360531,0.2969905317434779,0.7475215964528594,0.1969696969696969,0.2698214284523693,0.072803603252077
GBM_grid_1_AutoML_1_20240830_174212_model_75,0.7993628868187173,0.3105217821745153,0.7374234797607846,0.2045454545454545,0.2807501881462915,0.078820668144178
GBM_grid_1_AutoML_1_20240830_174212_model_54,0.7969804047542562,0.2900335782035729,0.7432315336469462,0.1911607238462362,0.2691690753085816,0.0724519911024768
GBM_grid_1_AutoML_1_20240830_174212_model_90,0.7960702430667095,0.288780773566637,0.7385204697270962,0.1969696969696969,0.2695458022527476,0.0726549395120773
GBM_grid_1_AutoML_1_20240830_174212_model_81,0.7956419316843345,0.2914258693936298,0.7410835266470963,0.1911607238462362,0.2688024388606675,0.0722547511374429
GBM_grid_1_AutoML_1_20240830_174212_model_32,0.7916800513973659,0.2916006997842381,0.7394977560098898,0.1987364814219938,0.2705744029382612,0.0732105075253965
XRT_1_AutoML_1_20240830_174212,0.7897526501766784,0.7350469056888511,0.7395664033286279,0.2045454545454545,0.2768301952823379,0.0766349570200573
GBM_grid_1_AutoML_1_20240830_174212_model_59,0.7877717100331941,0.3109586501284984,0.7343370194014818,0.1969696969696969,0.2779124070670841,0.0772353060018206
GBM_grid_1_AutoML_1_20240830_174212_model_1,0.7869686261912411,0.2974764559495203,0.7412561376637099,0.1893939393939394,0.2685494598766201,0.0721188124000244
GBM_grid_1_AutoML_1_20240830_174212_model_73,0.7856033836599208,0.2846727074252867,0.7316083835109163,0.1969696969696969,0.2698409480791285,0.0728141372602429
GBM_grid_1_AutoML_1_20240830_174212_model_9,0.7853624585073348,0.288289994293702,0.7382204020432529,0.1871185351750723,0.2696107052233373,0.0726899323710253
GBM_grid_1_AutoML_1_20240830_174212_model_64,0.7849876860477567,0.3005101605190033,0.7449469208956194,0.1893939393939394,0.2697339060012376,0.0727563800466845
DRF_1_AutoML_1_20240830_174212,0.7826052039832958,0.7414575653006747,0.7307688354164721,0.2045454545454545,0.281060211354928,0.0789948424068768
DeepLearning_grid_1_AutoML_1_20240830_174212_model_24,0.7756719134811008,0.9000618023426539,0.5596447039064506,0.2956954706071313,0.3652398080123926,0.1334001173569294
GBM_grid_1_AutoML_1_20240830_174212_model_10,0.7747082128707571,0.2923914720757142,0.7298025118821825,0.1893939393939394,0.2698832520702029,0.0728369697479887
StackedEnsemble_AllModels_6_AutoML_1_20240830_174212,0.7709872577363743,0.3331312096459347,0.7097922984963886,0.2133793768069386,0.294283803009687,0.0866029567138442
DeepLearning_grid_1_AutoML_1_20240830_174212_model_25,0.7694078595138666,1.4027187516861437,0.5796095918042328,0.2802762608416319,0.3746942047494909,0.1403957470728534
StackedEnsemble_AllModels_3_AutoML_1_20240830_174212,0.7659278295320698,0.3230731496094119,0.7312349824636647,0.192927508298533,0.2861705682907085,0.081893594155827
DeepLearning_grid_3_AutoML_1_20240830_174212_model_5,0.7630099582396402,1.7428092643190205,0.5225084113546974,0.30958882107292,0.4042411410194619,0.1634109000927165
DeepLearning_grid_2_AutoML_1_20240830_174212_model_7,0.7596637755648357,0.9050662880409795,0.5479104506478342,0.3189313631009744,0.3957976474899344,0.1566557777585664
DeepLearning_grid_1_AutoML_1_20240830_174212_model_4,0.7588071528000857,0.9027949389381524,0.6040435969363684,0.2613502516329372,0.3408060098041999,0.1161487363186604
StackedEnsemble_AllModels_4_AutoML_1_20240830_174212,0.7578166827283436,0.325575903789508,0.7225542255538445,0.2045454545454545,0.2882366417827811,0.0830803616662153
DeepLearning_grid_1_AutoML_1_20240830_174212_model_28,0.7568797515793982,0.7033436967296492,0.5563505320951735,0.3073134168540529,0.3642286905274707,0.132662539003356
DeepLearning_grid_1_AutoML_1_20240830_174212_model_11,0.7568262126566013,0.8549485945947455,0.5801922759436557,0.2833012099796552,0.3593526140992374,0.1291343012599554
DeepLearning_grid_2_AutoML_1_20240830_174212_model_5,0.7560231288146483,2.5356547057487053,0.4956805798177479,0.2628493414712496,0.3912920909411894,0.153109500433128
DeepLearning_grid_1_AutoML_1_20240830_174212_model_26,0.7548452725131171,0.5697793686955442,0.646887253783369,0.2578166827283435,0.3285535687371336,0.1079474475299063
DeepLearning_grid_2_AutoML_1_20240830_174212_model_4,0.7542028054395545,0.7809857317124341,0.5706815037254939,0.2815611949887568,0.3493731379495171,0.1220615895206923
DeepLearning_grid_2_AutoML_1_20240830_174212_model_8,0.7456901167148517,0.5165059439081375,0.5409854214720732,0.2969536352928579,0.3542995573362562,0.1255281763286671
DeepLearning_grid_2_AutoML_1_20240830_174212_model_22,0.7434950208801799,1.0817003656823676,0.4851435039622304,0.3214476924724275,0.391393597319086,0.1531889480223748
StackedEnsemble_Best1000_1_AutoML_1_20240830_174212,0.7422368561944533,0.3472201142783668,0.701136610281684,0.2045454545454545,0.2955687618725356,0.0873608929948637
DeepLearning_grid_2_AutoML_1_20240830_174212_model_6,0.7414873112752971,2.1117548483065693,0.5196486489944093,0.3191722882535603,0.410329559382989,0.1683703473034379
DeepLearning_grid_2_AutoML_1_20240830_174212_model_24,0.7345004818503053,2.756027650140594,0.4465082550486129,0.3307634650390834,0.4434585154874512,0.196655454958334
DeepLearning_grid_2_AutoML_1_20240830_174212_model_21,0.7306992183317271,0.685230016982679,0.5641953777351424,0.3042884677160296,0.3585225055825006,0.1285383870091541
DeepLearning_grid_3_AutoML_1_20240830_174212_model_7,0.7297890566441804,0.5198806171808656,0.5653357638421612,0.2752436020987258,0.3440481847314719,0.118369153417021
DeepLearning_grid_2_AutoML_1_20240830_174212_model_23,0.721490523610665,0.6629585389009185,0.5189138853303384,0.3004872041974515,0.3671286853910821,0.1347834716369841
DeepLearning_grid_3_AutoML_1_20240830_174212_model_6,0.7204197451547275,1.487850052352378,0.50367281824833,0.3073134168540529,0.3826853821953278,0.1464481017459841
DeepLearning_grid_2_AutoML_1_20240830_174212_model_25,0.7174215654781025,0.5051881400916516,0.5532463737611355,0.2812935003747724,0.35219509787455,0.1240413869668638
DeepLearning_grid_1_AutoML_1_20240830_174212_model_7,0.715547703180212,0.6255361646191209,0.4326696330336218,0.3535175072277545,0.3906136165363619,0.152578997423616
DeepLearning_grid_1_AutoML_1_20240830_174212_model_29,0.7141021522646964,0.5170660433785584,0.4661169245018999,0.3330656387193489,0.3664689293958067,0.1342994762125088
DeepLearning_grid_1_AutoML_1_20240830_174212_model_27,0.7136203019595246,2.5112079102609477,0.5443226677242934,0.3206981475532712,0.385290520321863,0.1484487850498919
DeepLearning_grid_2_AutoML_1_20240830_174212_model_26,0.7111039725880716,0.6929300152742001,0.3768163303019608,0.3439072705857158,0.3927022272220249,0.1542150392651389
DeepLearning_grid_2_AutoML_1_20240830_174212_model_9,0.7076774815290716,0.5257374047530351,0.4585252907737201,0.3373219830817004,0.3768160310679674,0.1419903212698153
DeepLearning_grid_2_AutoML_1_20240830_174212_model_10,0.7067673198415247,1.3738284869848632,0.488179594278589,0.2979441053646,0.3971565411734306,0.1577333181968429
DeepLearning_grid_1_AutoML_1_20240830_174212_model_3,0.6980404754256344,0.6253690748640668,0.4490394200013963,0.3234554020773101,0.3819139798369191,0.1458582879948746
DeepLearning_grid_1_AutoML_1_20240830_174212_model_15,0.6978798586572438,0.6214856172657319,0.4528546952001769,0.3229200128493414,0.3762591109748111,0.1415709185915552
DeepLearning_grid_1_AutoML_1_20240830_174212_model_6,0.6960059963593532,0.6265296548149458,0.3157210343623007,0.3054663240175608,0.4168175898480288,0.1737369032067195
DeepLearning_grid_1_AutoML_1_20240830_174212_model_8,0.6917228825356033,0.5723376893627035,0.3458356878247477,0.340855551986294,0.4039538139853714,0.163178683833328
DeepLearning_1_AutoML_1_20240830_174212,0.688938858550166,0.4767205657436846,0.3860686968581422,0.3418192525966377,0.3820092621517402,0.145931076369717
DeepLearning_grid_1_AutoML_1_20240830_174212_model_2,0.6865296070243067,0.7001542045422046,0.4089436705859671,0.3401060070671378,0.3884848921596843,0.1509205114363215
DeepLearning_grid_1_AutoML_1_20240830_174212_model_23,0.6849769782631974,0.9760587385389594,0.3557071874218696,0.3342434950208801,0.4638202948839389,0.215129265946224
DeepLearning_grid_1_AutoML_1_20240830_174212_model_5,0.6838526608844631,0.6582364283501739,0.3321679915508381,0.3542402826855124,0.4165860491484849,0.1735439363451438
DeepLearning_grid_1_AutoML_1_20240830_174212_model_14,0.6786058464503694,0.8082121238862525,0.3938029106552362,0.3595674055038013,0.4162333185112528,0.17325017543889
DeepLearning_grid_3_AutoML_1_20240830_174212_model_3,0.6684334511189635,0.9588193726300506,0.3250551873952352,0.3370007495449191,0.4269116839222355,0.1822535858693187
DeepLearning_grid_1_AutoML_1_20240830_174212_model_19,0.6682192954277759,1.0978887920998228,0.268800718615734,0.3431041867437627,0.4720790906133469,0.2228586677943246
DeepLearning_grid_1_AutoML_1_20240830_174212_model_12,0.665702966056323,0.5587807354668884,0.3578241207276171,0.3694185672984259,0.4237989583783721,0.1796055571225932
DeepLearning_grid_1_AutoML_1_20240830_174212_model_30,0.6650604989827605,0.5925644813450028,0.3542174560000295,0.3499303994003641,0.3960456403962045,0.1568521492768397
DeepLearning_grid_3_AutoML_1_20240830_174212_model_8,0.6605632294678231,0.5586845853816524,0.3505979393144717,0.3635828247135667,0.394886193020843,0.1559351054384944
DeepLearning_grid_2_AutoML_1_20240830_174212_model_3,0.658957061783917,1.5163711317308874,0.3626494893362331,0.3486722347146375,0.6060327959498981,0.3672757497668509
DeepLearning_grid_3_AutoML_1_20240830_174212_model_2,0.6533354748902452,0.8809446420576517,0.2882592894260033,0.3761377021094335,0.426045710819226,0.1815149477074595
DeepLearning_grid_1_AutoML_1_20240830_174212_model_13,0.648784666452511,0.6925385833138745,0.3560042425870495,0.3809562051611521,0.4024635967832373,0.1619769467357002
DeepLearning_grid_2_AutoML_1_20240830_174212_model_2,0.6468572652318235,0.8680278671643208,0.2682283991441901,0.339811542991755,0.4249828554636465,0.1806104274380346
DeepLearning_grid_1_AutoML_1_20240830_174212_model_10,0.6444480137059643,1.104155697215777,0.3218976880211574,0.3637969804047543,0.455652376913113,0.2076190885865696
DeepLearning_grid_1_AutoML_1_20240830_174212_model_1,0.6410215226469643,0.6459801865820068,0.2726215767121927,0.3635025163293715,0.4089876608450195,0.1672709067234806
DeepLearning_grid_1_AutoML_1_20240830_174212_model_21,0.6409679837241675,0.5929603435257886,0.2917516354260162,0.3613074204946996,0.4016405252157606,0.161315111495592
GLM_1_AutoML_1_20240830_174212,0.6380233429703395,0.4616588377640275,0.3470098047940578,0.3673840882321448,0.3800052124452384,0.1444039614855507
DeepLearning_grid_1_AutoML_1_20240830_174212_model_16,0.6355070135988864,0.5384279630125665,0.3112899458091847,0.3705696541385587,0.4132157959078317,0.1707472939877428
DeepLearning_grid_1_AutoML_1_20240830_174212_model_17,0.6297248099368241,0.7427127403590827,0.2553332976818163,0.3771817111039726,0.449933294817286,0.2024399697851388
DeepLearning_grid_1_AutoML_1_20240830_174212_model_20,0.6279580254845273,0.6713250726910488,0.2726568237396237,0.3941000107077845,0.4140870641034411,0.1714680966578073
DeepLearning_grid_2_AutoML_1_20240830_174212_model_1,0.6260306242638398,0.833460819085759,0.3052874732119298,0.3977941963807689,0.4227642402564042,0.1787296028395746
GBM_grid_1_AutoML_1_20240830_174212_model_38,0.5992076239426062,0.4756033015516501,0.3015063754569363,0.4120355498447371,0.3861000541900296,0.1490732518455437
GBM_grid_1_AutoML_1_20240830_174212_model_53,0.5891423064567941,0.4760298512919001,0.3141339051276048,0.442740122068744,0.3861826442273082,0.1491370347023957
DeepLearning_grid_1_AutoML_1_20240830_174212_model_22,0.5734018631545134,0.7758172790272211,0.2194114128839681,0.4132401756076668,0.4648278801243771,0.2160649581409222
GBM_grid_1_AutoML_1_20240830_174212_model_40,0.567860584645037,0.482493330943911,0.2810911811184948,0.4191026876539245,0.3894098908035154,0.1516400630556058
DeepLearning_grid_1_AutoML_1_20240830_174212_model_18,0.5673519648784666,0.7633148531616891,0.277947536120095,0.4437305921404861,0.4165855623954369,0.1735435307963224
GBM_grid_1_AutoML_1_20240830_174212_model_39,0.5644340935860371,0.4856803080840223,0.2284248314295125,0.4223685619445337,0.3918908167681276,0.1535784122671901
GBM_grid_1_AutoML_1_20240830_174212_model_34,0.5568047970874825,0.4895649635977597,0.2281713819679673,0.4238676517828461,0.3932657647824079,0.1546579617498921
GBM_grid_1_AutoML_1_20240830_174212_model_55,0.551798907805975,0.4846874549201854,0.2476836527760264,0.4689741942392119,0.3910589561560168,0.1529271071898334
GBM_grid_1_AutoML_1_20240830_174212_model_91,0.551183210193811,0.4832548284266177,0.2374640158168098,0.4556430024627904,0.3906920366256806,0.1526402674827221
GBM_grid_1_AutoML_1_20240830_174212_model_85,0.5501392011992718,0.4885534746448242,0.2437170774005236,0.4409733376164471,0.39262398460474,0.1541535932869031
DeepLearning_grid_1_AutoML_1_20240830_174212_model_9,0.5471677909840453,0.7706511470221302,0.2166035301511453,0.4266516757682835,0.4346684717985765,0.1889366803757099
GBM_grid_1_AutoML_1_20240830_174212_model_58,0.5395652639468893,0.4904098971561033,0.2197492437009672,0.4982332155477032,0.393157030156184,0.1545724503612305
DeepLearning_grid_3_AutoML_1_20240830_174212_model_4,0.5394581861012956,0.6458257540368822,0.1950262815234199,0.4278563015312132,0.4694084679127959,0.2203443097482384
DeepLearning_grid_3_AutoML_1_20240830_174212_model_1,0.5007495449191562,0.790769242786874,0.1922483822155769,0.4669397151729307,0.4184799385860493,0.1751254589989836
